timestamp,scenario_type,load_multiplier,weather_temp_c,economic_index,voltage_stress_factor,expected_convergence,stress_level,solar_cf,wind_cf,hydro_cf,gas_cost,coal_cost,nuclear_cost,oil_cost,se_converged,se_iterations,computation_time,final_residual,total_generation,total_load,total_losses,loss_percentage,min_voltage,max_voltage,voltage_violations,max_line_loading,line_violations,stability_margin,min_eigenvalue,generation_cost,load_shedding,hour,day_of_week,month,is_weekend,load_category,renewable_penetration,voltage_stress,thermal_stress,overall_stress,fuel_cost_index,economic_stress,load_generation_ratio,loss_ratio
2025-04-23 18:00:00,normal,1.079226216994207,20.180333775077283,0.961882080832311,1.0,True,low,7.303848261266337e-17,0.4083285802368742,0.6925225942620727,4.268215040918408,2.3980950461617683,0.4641615946151077,7.738332813035757,True,50,0.21240592002868652,0.0,6674.221954416429,6356.40186134898,428.7246083119793,6.423589314830713,1.0,1.174093230202617,237,0.002033825789367639,0,0.4181309215729746,0.0839004108632253,380486.4186171955,0,18,2,4,False,normal,0.366950391499649,True,False,True,4.801547633371977,False,0.9523809522382568,0.06423589313868265
2024-12-03 15:00:00,normal,1.138704732864415,12.902442933580026,1.102408830566581,1.0,True,low,0.27433685414258463,0.4574050527011264,0.49101787361714605,4.000797034669561,3.56841259656304,0.4518733350797111,6.107592194903804,True,50,0.20012569427490234,0.0,6280.485613702739,5981.414870193086,400.1920836043767,6.3719926804901705,1.0,1.1720427587385909,237,0.0019802008045396897,0,0.11426025181318358,-0.08731093823242685,345474.469226435,0,15,1,12,False,high,0.4075865934869523,True,False,True,4.558933942045468,False,0.9523809522293113,0.06371992679475601
2025-03-13 08:00:00,normal,0.9767615716120681,9.07137937174787,0.9876737179089764,1.0,True,low,0.4370788645987096,0.07112928903808115,0.6669290695821006,3.6521792821013235,2.529982585790958,0.396024542014453,6.343902129853014,True,50,0.20298242568969727,0.0,5992.517364364714,5707.159394633062,380.88473561605605,6.356005539191873,1.0,1.1704970316258698,237,0.001941339560861874,0,0.33786672757688374,-0.07675572614953861,343706.8678893438,0,8,3,3,False,normal,0.3917124077396304,True,False,True,4.175354665915099,False,0.9523809522220241,0.06356005538131215
2024-06-27 10:00:00,normal,0.7902018054090978,25.052912383891332,0.9474912693037112,1.0,True,low,0.990022760484846,0.14276204736892129,0.6852792608666174,3.9410759294894135,2.523545449389239,0.5156271350800993,7.749253411825982,True,50,0.2007603645324707,0.0,4965.450191898255,4729.000182760245,342.81648866760025,6.9040363999008125,1.0,1.1692362079104062,234,0.0018253897717736495,0,0.3903561976668952,-0.005298860139145378,188244.09480755898,0,10,3,6,False,low,0.6060213562401283,True,False,True,4.737958263568211,False,0.9523809521891511,0.06904036398510396
2025-03-05 04:00:00,challenge,1.3699480622815596,10.838205788328711,1.300338674543404,1.0491627055020232,False,extreme,0.0,0.03909312129291901,0.22122018064878834,8.012581744308749,5.938536903874716,1.3374210883258508,9.476630258404539,True,50,0.20802879333496094,0.0,6531.913816503399,6220.87030143181,434.9300203648218,6.6585388690514655,1.0491627055020232,1.2335117373551627,258,0.0020879496976935284,0,0.46701624048552737,0.07936495588253367,222051.49239995828,0,4,2,3,False,very_high,0.0867711006472358,True,False,True,7.809249635529334,True,0.9523809522351482,0.0665853886803208
2025-04-20 12:00:00,normal,1.0041525522756882,22.195267430222664,1.0652167913161716,1.0,True,low,0.7499512080655786,0.23893771651240348,0.4012093593729143,5.390873384447061,3.465980939623854,0.4456934735484225,6.811167432386718,True,50,0.19889259338378906,0.0,5606.613500465188,5339.631905204942,361.4845218735489,6.4474664045159535,1.0,1.1692394426059336,237,0.001892398653280545,0,0.14230903116995802,0.00785527280856027,250682.46112878367,0,12,6,4,True,normal,0.4633660946502988,True,False,True,5.22267391881921,False,0.9523809522110851,0.06447466403365978
2024-10-19 21:00:00,normal,0.8992422733574412,14.978847125994054,1.131532083730833,1.0,True,low,0.0,0.31000607997344093,0.7713814816480593,2.8161599803703785,2.0334195929373466,0.4718979309569242,7.626538369920789,True,50,0.26407837867736816,0.0,4730.21264679358,4504.964425517695,332.14009170279144,7.021673580107141,1.0,1.1683847612225973,233,0.001800316732912448,0,0.42693176384706866,-0.08535658323030258,235486.61704239715,0,21,5,10,True,low,0.3604625205405001,True,False,True,4.158705981076172,False,0.9523809521796125,0.07021673578622709
2025-03-11 15:00:00,normal,1.035898892374835,13.695868619714762,0.9518384908717922,1.0,True,low,0.4692264999675694,0.40515511348616984,0.5102249660854172,3.845396091685689,2.7356624559688445,0.5399247111335017,7.154052929975436,True,50,0.2459101676940918,0.0,6557.5873886810405,6245.321322553374,420.20915603781475,6.407984082120383,1.0,1.1735695474321683,237,0.00201853899831954,0,0.3592611259849292,0.07861121208225022,372734.9993126321,0,15,1,3,False,normal,0.46153552651305213,True,False,True,4.578370492543324,False,0.9523809522357192,0.06407984081143196
2024-09-06 18:00:00,normal,1.0311491067298981,24.04530297692494,1.019627184570352,1.0,True,low,1.0995280991349756e-16,0.2527223936091083,0.4960137146533405,4.870490784383459,2.8864019107065175,0.4431251317250352,7.767957305508393,True,50,0.20898890495300293,0.0,6016.414607927354,5729.918674216529,382.3933822552532,6.355834947801031,1.0,1.1705727756222108,237,0.0019442559484686207,0,0.2576937890295864,-0.007135960923395329,207091.88514455516,0,18,4,9,False,normal,0.24957870275414962,True,False,True,5.174950000199456,False,0.9523809522226555,0.06355834946744615
2025-06-07 00:00:00,normal,0.5266553615507431,16.113712515554955,1.0148847608046947,1.0,True,low,0.0,0.1361801613778603,0.7987298392172928,4.727945342477175,2.0030433660187,0.4319923819619607,9.741124467433375,True,50,0.21172261238098145,0.0,3085.3949043204484,2938.4713374480457,274.0821711558483,8.883212024887113,1.0,1.1588357891231436,232,0.0016707256674590007,0,0.31564783910888466,-0.07111956564497542,110646.90947381711,0,0,5,6,True,very_low,0.31163666686505104,True,False,True,5.490704391976418,False,0.9523809520722784,0.08883212022007997
